ALWY,ALLEYWAY
ARC,ARCADE
AV,AVENUE
AVE,AVENUE
BASN,BASIN
BCH,BEACH
BDGE,BRIDGE
BDWY,BROADWAY
BEND,BEND
BLK,BLOCK
BVD,BOULEVARD
BYPA,BYPASS
BYWY,BYWAY
CAUS,CAUSEWAY
CCT,CIRCUIT
CDS,CUL-DE-SAC
CH,CHASE
CIR,CIRCLE
CL,CLOSE
CN,CENTRAL
CNR,CORNER
CNWY,CENTREWAY
CON,CONCOURSE
COVE,COVE
COWY,CROSSWAY
CR,CRESCENT
CRD,CROSSROAD
CRES,CRESCENT
CRSG,CROSSING
CRSS,CROSS
CRST,CREST
CT,COURT
CTR,CENTRE
CTYD,COURTYARD
DEVN,DEVIATION
DIP,DIP
DR,DRIVE
DRWY,DRIVEWAY
DSTR,DISTRIBUTOR
EDGE,EDGE
ELB,ELBOW
END,END
ENT,ENTRANCE
ESP,ESPLANADE
EST,ESTATE
EX,EXTENSION
EXP,EXPRESSWAY
FAWY,FAIRWAY
FIT,FIRETRAIL
FLAT,FLAT
FORM,FORMATION
FRNT,FRONT
FRTG,FRONTAGE
FSHR,FORESHORE
FTRK,FIRE TRACK
FWY,FREEWAY
GAP,GAP
GDN,GARDEN
GDNS,GARDENS
GLEN,GLEN
GLY,GULLY
GR,GROVE
GRA,GRANGE
GRN,GREEN
GRND,GROUND
GTE,GATE
HILL,HILL
HRD,HIGHROAD
HTS,HEIGHTS
HWY,HIGHWAY
INTG,INTERCHANGE
INTN,INTERSECTION
JNC,JUNCTION
KEY,KEY
LANE,LANE
LDG,LANDING
LINK,LINK
LKT,LOOKOUT
LNWY,LANEWAY
LOOP,LOOP
LR,LOWER
LT,LITTLE
MEWS,MEWS
MT,MOUNT
MWY,MOTORWAY
NOOK,NOOK
OTLK,OUTLOOK
PARK,PARK
PDE,PARADE
PHWY,PATHWAY
PIAZ,PIAZZA
PKLD,PARKLANDS
PKT,POCKET
PKWY,PARKWAY
PL,PLACE
PLAT,PLATEAU
PLZA,PLAZA
PNT,POINT
PORT,PORT
PROM,PROMENADE
QDGL,QUADRANGLE
QDRT,QUADRANT
QUAD,QUAD
QY,QUAY
QYS,QUAYS
RCH,REACH
RD,ROAD
RDGE,RIDGE
RDS,ROADS
RDSD,ROADSIDE
RDWY,ROADWAY
RES,RESERVE
RGWY,RIDGEWAY
RMBL,RAMBLE
RND,ROUND
RNDE,RONDE
RNGE,RANGE
ROWY,RIGHT OF WAY
RSBL,ROSEBOWL
RTE,ROUTE
RTT,RETREAT
RTY,ROTARY
RUN,RUN
RVR,RIVER
RVRA,RIVIERA
RVWY,RIVERWAY
SBWY,SUBWAY
SDNG,SIDING
SHWY,STATE HIGHWAY
SLPE,SLOPE
SND,SOUND
SQ,SQUARE
ST AGNES CT,SAINT AGNES CT
ST AGNES,SAINT AGNES
ST ALBANS AV,SAINT ALBANS AV
ST ALBANS DR,SAINT ALBANS DR
ST ALBANS PL,SAINT ALBANS PL
ST ALBANS RD,SAINT ALBANS RD
ST ALBANS TCE,SAINT ALBANS TCE
ST ALBYNS AV,SAINT ALBYNS AV
ST ALBYNS ST,SAINT ALBYNS ST
ST ALFRED DR,SAINT ALFRED DR
ST ALICK ST,SAINT ALICK ST
ST ANDREWS AV,SAINT ANDREWS AV
ST ANDREWS CR,SAINT ANDREWS CR
ST ANDREWS DR,SAINT ANDREWS DR
ST ANDREWS ST,SAINT ANDREWS ST
ST ANDREWS TCE,SAINT ANDREWS TCE
ST ANDREWS WY,SAINT ANDREWS WY
ST ANNES CT,SAINT ANNES CT
ST ANNES PL,SAINT ANNES PL
ST ANNES TCE,SAINT ANNES TCE
ST ANNS PL,SAINT ANNS PL
ST ANTON ST,SAINT ANTON ST
ST BARBARA RD,SAINT BARBARA RD
ST BARBERIE DR,SAINT BARBERIE DR
ST BERNARDS RD,SAINT BERNARDS RD
ST BURYAN CR,SAINT BURYAN CR
ST CLAIR AV,SAINT CLAIR AV
ST CLAIR PDE,SAINT CLAIR PDE
ST CLEMENTS ST,SAINT CLEMENTS ST
ST CLOUD ST,SAINT CLOUD ST
ST CORA CR,SAINT CORA CR
ST ELIAS ST,SAINT ELIAS ST
ST GEORGE BVD,SAINT GEORGE BVD
ST GEORGE CT,SAINT GEORGE CT
ST GEORGES AV,SAINT GEORGES AV
ST GEORGES CT,SAINT GEORGES CT
ST GEORGES PL,SAINT GEORGES PL
ST GEORGES SQ,SAINT GEORGES SQ
ST GEORGES ST,SAINT GEORGES ST
ST GEORGES TCE,SAINT GEORGES TCE
ST GEORGES WY,SAINT GEORGES WY
ST GEORGES,SAINT GEORGES
ST GILES CL,SAINT GILES CL
ST GILES WY,SAINT GILES WY
ST HELEN ST,SAINT HELEN ST
ST HELENA PL,SAINT HELENA PL
ST HELENA ST,SAINT HELENA ST
ST HELENS CT,SAINT HELENS CT
ST HELENS ST,SAINT HELENS ST
ST HUGHES PL,SAINT HUGHES PL
ST IVES CT,SAINT IVES CT
ST IVES DR,SAINT IVES DR
ST IVES WK,SAINT IVES WK
ST IVES WY,SAINT IVES WY
ST JAMES BVD,SAINT JAMES BVD
ST JAMES CT,SAINT JAMES CT
ST JAMES DR,SAINT JAMES DR
ST JAMES PL,SAINT JAMES PL
ST JAMES ST,SAINT JAMES ST
ST JOHN CT,SAINT JOHN CT
ST JOHN LA,SAINT JOHN LA
ST JOHN RD,SAINT JOHN RD
ST JOHN ST,SAINT JOHN ST
ST JOHNS AV,SAINT JOHNS AV
ST JOHNS CT,SAINT JOHNS CT
ST JOHNS DR,SAINT JOHNS DR
ST JOHNS LA,SAINT JOHNS LA
ST JOHNS RD,SAINT JOHNS RD
ST JOHNS ROW,SAINT JOHNS ROW
ST JOHNS TCE,SAINT JOHNS TCE
ST JUDES ST,SAINT JUDES ST
ST JUST CT,SAINT JUST CT
ST KILDA RD,SAINT KILDA RD
ST KILDA ST,SAINT KILDA ST
ST KILDA,SAINT KILDA
ST KITTS PL,SAINT KITTS PL
ST LAWRENCE AV,SAINT LAWRENCE AV
ST LEONARD CR,SAINT LEONARD CR
ST LEONARDS CT,SAINT LEONARDS CT
ST LUKES PL,SAINT LUKES PL
ST LUKES ST,SAINT LUKES ST
ST MARGARET DR,SAINT MARGARET DR
ST MARGARETS CR,SAINT MARGARETS CR
ST MARKS DR,SAINT MARKS DR
ST MARKS RD,SAINT MARKS RD
ST MARTINS CT,SAINT MARTINS CT
ST MARYS ST,SAINT MARYS ST
ST MARYS,SAINT MARYS
ST MATTHEWS CL,SAINT MATTHEWS CL
ST MATTHEWS ST,SAINT MATTHEWS ST
ST MICHAELS CCT,SAINT MICHAELS CCT
ST MICHAELS RD,SAINT MICHAELS RD
ST MORRIS,SAINT MORRIS
ST NICHOLAS AV,SAINT NICHOLAS AV
ST NINIANS RD,SAINT NINIANS RD
ST PATRICKS ST,SAINT PATRICKS ST
ST PETERS CL,SAINT PETERS CL
ST PETERS PL,SAINT PETERS PL
ST PETERS ST,SAINT PETERS ST
ST PETERS TCE,SAINT PETERS TCE
ST PETERS WY,SAINT PETERS WY
ST PETERS,SAINT PETERS
ST THOMAS ST,SAINT THOMAS ST
ST VINCENT CCT,SAINT VINCENT CCT
ST VINCENT CL,SAINT VINCENT CL
ST VINCENT RD,SAINT VINCENT RD
ST VINCENT ST,SAINT VINCENT ST
ST VINCENTS AV,SAINT VINCENTS AV
ST VINCENTS CL,SAINT VINCENTS CL
ST WILFRED AV,SAINT WILFRED AV
ST,STREET
STRA,STRAND
STRP,STRIP
SWY,SERVICE WAY
TCE,TERRACE
THOR,THOROUGHFARE
TKWY,TRUNKWAY
TLWY,TOLLWAY
TRI,TRIANGLE
TRK,TRACK
TRL,TRAIL
TRLR,TRAILER
TURN,TURN
TWRS,TOWERS
UP,UPPER
UPAS,UNDERPASS
VALE,VALE
VDCT,VIADUCT
VLLS,VILLAS
VSTA,VISTA
WALK,WALK
WAY,WAY
WHRF,WHARF
WKWY,WALKWAY
WYND,WYND
YARD,YARD