31,DISTRICT OFFICER CAR THREE ONE
41,DISTRICT OFFICER CAR FOUR ONE
ADL090,ADELAIDE ZERO NINE ZERO
ADL091,ADELAIDE ZERO NINE ONE
ADL201,ADELAIDE TWO ZERO ONE
ADL2010,ADELAIDE TWO ZERO ONE ZERO
ADL2011,ADELAIDE TWO ZERO ONE ONE
ADL2012,ADELAIDE TWO ZERO ONE TWO
ADL2013,ADELAIDE TWO ZERO ONE THREE
ADL2014,ADELAIDE TWO ZERO ONE FOUR
ADL2015,ADELAIDE TWO ZERO ONE FIVE
ADL2016,ADELAIDE TWO ZERO ONE SIX
ADL2017,ADELAIDE TWO ZERO ONE SEVEN
ADL2018,ADELAIDE TWO ZERO ONE EIGHT
ADL2019,ADELAIDE TWO ZERO ONE NINE
ADL202,ADELAIDE TWO ZERO TWO
ADL2020,ADELAIDE TWO ZERO TWO ZERO
ADL2021,ADELAIDE TWO ZERO TWO ONE
ADL2022,ADELAIDE TWO ZERO TWO TWO
ADL2023,ADELAIDE TWO ZERO TWO THREE
ADL2024,ADELAIDE TWO ZERO TWO FOUR
ADL2025,ADELAIDE TWO ZERO TWO FIVE
ADL2026,ADELAIDE TWO ZERO TWO SIX
ADL2027,ADELAIDE TWO ZERO TWO SEVEN
ADL203,ADELAIDE TWO ZERO THREE
ADL204,ADELAIDE TWO ZERO FOUR
ADL205,ADELAIDE TWO ZERO FIVE
ADL206,ADELAIDE TWO ZERO SIX
ADL207,ADELAIDE TWO ZERO SEVEN
ADL208,ADELAIDE TWO ZERO EIGHT
ADL209,ADELAIDE TWO ZERO NINE
ADL2090,ADELAIDE TWO ZERO NINE ZERO
ADL2091,ADELAIDE TWO ZERO NINE ONE
ADL2092,ADELAIDE TWO ZERO NINE TWO
AIRDESK,AIR DESK
ALDB19,ALDINGA BEACH C F S
ALDB24,ALDINGA BEACH C F S
ALDB24P,ALDINGA BEACH C F S
ALDG12,ALDGATE C F S
ALDG24P,ALDGATE C F S
ALFD34,ALFORD C F S
ALLN34,ALLENDALE EAST C F S
ALMA14,ALMA C F S
AMER34,AMERICAN RIVER C F S
AND20,ANDAMOOKA S E S
AND29,ANDAMOOKA S E S
ANDA34,ANDAMOOKA C F S
ANGN24P,ANGASTON C F S
ANGN34,ANGASTON C F S
APK361,ANGLE PARK THREE SIX ONE
APPL34,APPILA C F S
ARDR19,ARDROSSAN C F S
ARDR34,ARDROSSAN C F S
ARGY34,ARGYLE C F S
ARNO24,ARNO BAY C F S
ASHB14,ASHBOURNE C F S
ASHB34,ASHBOURNE C F S
ATHL19,ATHELSTONE C F S
ATHL28,ATHELSTONE C F S
ATHL42,ATHELSTONE C F S
ATHLAS,ATHELSTONE C F S
ATHLQRV,ATHELSTONE C F S
AUBN34,AUBURN C F S
AUBNQRV,AUBURN C F S
AVEN34,AVENUE RANGE C F S
AVON14,AVON C F S
BALA24P,BALAKLAVA C F S
BALA34,BALAKLAVA C F S
BALD14,BALDINA C F S
BALG24,BALGOWAN C F S
BANG24,BANGHAM C F S
BARGC1,WILLIAMSTOWN C F S
BARGC2,WILLIAMSTOWN C F S
BARM24P,BARMERA C F S
BARM34,BARMERA C F S
BARMQRV,BARMERA C F S
BASK14,BASKET RANGE C F S
BASK24,BASKET RANGE C F S
BBRW34,BOOBOROWIE C F S
BCHP34,BEACHPORT TOWN C F S
BDTN28,BORDERTOWN C F S
BDTN34,BORDERTOWN C F S
BDTN42,BORDERTOWN C F S
BDTNPUMP28,BORDERTOWN C F S
BELR00,BELAIR C F S
BELR14,BELAIR C F S
BELR34P,BELAIR C F S
BELR42,BELAIR TANCKR
BER601,BERRI M F S
BER6014,BERRI M F S
BER602,BERRI M F S
BIRD19,BIRDWOOD C F S
BIRDQRV,BIRDWOOD C F S
BISC24,BISCUIT FLAT C F S
BKCR24,BLACKFELLOWS CREEK C F S
BKCV24,BLACKFELLOWS CAVES C F S
BPK451,BROOKLYN PARK FOUR FIVE ONE
BKWD19,BLACKWOOD C F S
BKWD24,BLACKWOOD C F S
BKWD34,BLACKWOOD C F S
BLAN14,BLANCHETOWN C F S
BLAN34,BLANCHETOWN C F S
BLEW00,BLEWITT SPRINGS C F S
BLEW24,BLEWITT SPRINGS C F S
BLKG36,ORROROO C F S
BLKGC1,ORROROO C F S
BLP211,BEULAH PARK TWO ONE ONE
BLP217,BEULAH PARK TWO ONE SEVEN
BLP221,PARADISE TWO TWO ONE
BLYGC1,SNOWTOWN C F S
BLYT24,BLYTH C F S
BMA20,BARMERA S E S
BMA29,BARMERA S E S
BNNM34,BINNUM C F S
BOO20,BOOLEROO CENTRE S E S
BOO29,BOOLEROO CENTRE S E S
BOOL24,BOOL LAGOON C F S
BOWH24,BOWHILL AND DISTRICTS C F S
BPK451,BROOKLYN PARK M F S
BRAD14,BRADBURY C F S
BRAD24,BRADBURY C F S
BRAY34,BRAY C F S
BRDG14,BRIDGEWATER C F S
BRDG24,BRIDGEWATER C F S
BRDGC1,BRIDGEWATER C F S
BRDGPUMP,BRIDGEWATER C F S
BREN19,BRENTWOOD C F S
BRI20,BERRI S E S
BRI29,BERRI S E S
BRKW34,BRINKWORTH C F S
BROK34,BROOKER C F S
BROO14,BOOLEROO CENTRE C F S
BROO34,BOOLEROO CENTRE C F S
BRRA28,BURRA C F S
BRRA34,BURRA C F S
BRRAQRV,BURRA C F S
BRUK34,BRUKUNGA C F S
BRUKQRV,BRUKUNGA C F S
BRWL34,BROWNS WELL C F S
BUCK34,BUCKLEBOO C F S
BUNG36,JAMESTOWN C F S
BUNGC1,JAMESTOWN C F S
BUR20,BURRA S E S
BUR29,BURRA S E S
BURG36,BURRA C F S
BURGC1,BURRA C F S
BURN24,BURNSIDE C F S
BURN28,BURNSIDE C F S
BURN42,BURNSIDE C F S
BURNC1,BURNSIDE C F S
BURNPUMP19,BURNSIDE C F S
BUT20,BUTE S E S
BUT29,BUTE S E S
BUTE34,BUTE C F S
BUTEQRV,BUTE C F S
BUTL34,BUTLER C F S
BWN20,BORDERTOWN S E S
BWN29,BORDERTOWN S E S
CALC34,CALCA C F S
CALD34,CALLENDALE C F S
CALN34,CALLINGTON C F S
CALT24,CALTOWIE C F S
CAM20,CAMPBELLTOWN S E S
CAMB24,CAMBRAI C F S
CAR031,CAR THREE ONE
CAR041,CAR FOUR ONE
CAR2031,CAR THREE ONE
CAR2041,CAR FOUR ONE
CARG36,KIMBA C F S
CARGA36,KIMBA C F S
CARGC1,KIMBA C F S
CARGC2,KIMBA C F S
CARR24,CARRIETON C F S
CARY14,CAREY GULLY C F S
CARY24,CAREY GULLY C F S
CARY42,CAREY GULLY C F S
CARYQRV,CAREY GULLY C F S
CDLL24,CADELL C F S
CDLLA24,CADELL C F S
CDLLQRV,CADELL C F S
CDN431,CHRISTIE DOWNS FOUR THREE ONE
CDN439,CHRISTIE DOWNS FOUR THREE NINE
CED20,CEDUNA S E S
CED29,CEDUNA S E S
CEDU19,CEDUNA C F S
CEDU34P,CEDUNA C F S
CEDU36,CEDUNA C F S
CHAG36,CEDUNA C F S
CHAG42,CEDUNA C F S
CHAGC1,CEDUNA C F S
CHAGC2,CEDUNA C F S
CHRY00,CHERRY GARDENS C F S
CHRY34,CHERRY GARDENS C F S
CHRY34P,CHERRY GARDENS C F S
CHVL24,CHERRYVILLE C F S
CHVLQRV,CHERRYVILLE C F S
CJER14,CAPE JERVIS C F S
CJER34P,CAPE JERVIS C F S
CKEE34,COCKALEECHIE C F S
CLA20,CLARE S E S
CLA29,CLARE S E S
CLAR24,CLARE C F S
CLAR24P,CLARE C F S
CLAR28,CLARE C F S
CLAY24,CLAYTON C F S
CLDN00,CLARENDON C F S
CLDN14,CLARENDON C F S
CLDN24P,CLARENDON C F S
CLEV24P,CLEVE C F S
CLEV34,CLEVE C F S
CLTA24,COULTA C F S
CMBE24,COOMBE C F S
CMDK34,COOMANDOOK C F S
CMMN19,CUMMINS C F S
CMMN34P,CUMMINS C F S
CNPN19,COONALPYN C F S
CNPN34,COONALPYN C F S
CNPNQRV,COONALPYN C F S
CNWR34,COONAWARRA C F S
COFF14,COFFIN BAY C F S
COFF34,COFFIN BAY C F S
COLE34,COLEBATCH C F S
COMM24,COMAUM C F S
COMP24,COMPTON C F S
CONC34,CONCORDIA C F S
COOB19,COOBER PEDY C F S
COOB34,COOBER PEDY C F S
COOB34P,COOBER PEDY C F S
COOB42,COOBER PEDY C F S
COOBC1,COOBER PEDY C F S
COOG42,COONALPYN C F S
COOGC1,COONALPYN C F S
COOGC2,COONALPYN C F S
COOGC3,COONALPYN C F S
COOK34,COOKE PLAINS C F S
CPD20,COOBER PEDY S E S
CPD29,COOBER PEDY S E S
CPK411,CAMDEN PARK FOUR ONE ONE
CPK417,CAMDEN PARK FOUR ONE SEVEN
CRML00,CORAMANDEL VALLEY C F S
CRML24,CORROMANDEL VALLEY C F S
CRML24P,CORROMANDEL VALLEY C F S
CRNY24,CORNY POINT C F S
CRYS19,CRYSTAL BROOK C F S
CRYS24,CRYSTAL BROOK C F S
CTRA24,COOTRA C F S
CUCK24,CURRENCY CREEK C F S
CUDL34,CUDLEE CREEK C F S
CUM20,CUMMINS S E S
CUNL34,CUNLIFFE C F S
CURR34,CURRAMULKA C F S
CVE20,CLEVE S E S
CVE29,CLEVE S E S
CWLL19,COWELL C F S
CWLL34,COWELL C F S
DALK14,DALKEITH C F S
DALK19,DALKEITH C F S
DALK24,DALKEITH C F S
DALK28,DALKEITH C F S
DARK34,DARKE PEAK C F S
DONV34,DONOVANS C F S
DUBL19,DUBLIN C F S
DUBL24,DUBLIN C F S
DUTY_OFFCR,ADELAIDE M F S
EAS20,EASTERN SUBURBS S E S
ECHG14,ECHUNGA C F S
ECHG34,ECHUNGA C F S
EDI20,EDINBURGH S E S
EDIL24,EDILLILIE C F S
EDISQRV,EASTERN DISTRICTS C F S
EDNH00,EDEN HILLS C F S
EDNH14,EDEN HILLS C F S
EDNH24P,EDEN HILLS C F S
EDNH28,EDEN HILLS HAZ MAT
EDNHPUMP19,EDEN HILLS C F S
EDNV34,EDEN VALLEY C F S
EDTH24,EDITHBURGH C F S
EEYG36,CLEVE C F S
EEYG42,CLEVE C F S
EEYGC1,CLEVE C F S
ELLG36,ELLISTON C F S
ELLGC1,ELLISTON C F S
ELLN14,ELLISTON C F S
ELLN34,ELLISTON C F S
ELZ331,ELIZABETH THREE THREE ONE
ELZ332,ELIZABETH THREE THREE TWO
ELZ339,ELIZABETH M F S
ENF20,ENFIELD S E S
ERV071,EMERGENCY RESPONSE VESSEL GALLENTRY
ETRG36,NORTON SUMMIT / ASHTON C F S
ETRGC1,NORTON SUMMIT / ASHTON C F S
ETRGC2,NORTON SUMMIT / ASHTON C F S
ETTR34,ETTRICK C F S
EUDN19,EUDUNDA C F S
EUDN34,EUDUNDA C F S
FARR24,FARRELL FLAT C F S
FARW34,FAR WEST C F S
FIEL34,FIELD C F S
FLNG36,STIRLING NORTH C F S
FLNG42,STIRLING NORTH C F S
FLNGC1,STIRLING NORTH C F S
FORR34,FORRESTON C F S
FRAN34,FRANCES C F S
FREE34,FREELING C F S
FREEQRV,FREELING C F S
FURN34,FURNER C F S
FURNQRV,FURNER C F S
GALG24,GALGA C F S
GAW359,GAWLER THREE FIVE NINE
GGV311,GOLDEN GROVE THREE ONE ONE
GLAD34,GLADSTONE C F S
GLBGC1,SADDLEWORTH C F S
GLBGC2,SADDLEWORTH C F S
GLDM14,GLENDAMBO C F S
GLEN34,GLENCOE C F S
GLO441,GLEN OSMOND FOUR FOUR ONE
GLO449,GLEN OSMOND FOUR FOUR NINE
GLOS34,GLOSSOP C F S
GLWA19,GOOLWA C F S
GLWA34,GOOLWA C F S
GLY221,GLINDE TWO TWO ONE
GRGT24,GEORGETOWN C F S
GRHL14,GREENHILL C F S
GRHL34,GREENHILL C F S
GRNK14,GREENOCK C F S
GRNK34,GREENOCK C F S
GRNM34,GERANIUM C F S
GRNP24,GREENPATCH C F S
GRNW34,GREENWAYS C F S
GULN34,GULNARE C F S
GUMA14,GUMERACHA C F S
GUMA34,GUMERACHA C F S
GUMF14,GUM FLAT C F S
GUMGC1,GUMERACHA C F S
GUMGC2,GUMERACHA C F S
GWLR34,GAWLER  RIVER C F S
HAHN24,HAHNDORF C F S
HAHNPUMP,HAHNDORF C F S
HAIN24,HAINES MACGILLIVRAY C F S
HAL20,HALLETT S E S
HAL29,HALLETT S E S
HALD34,HALIDON AND DISTRICTS C F S
HALG36,HALLETT C F S
HALG42,HALLETT C F S
HALGC1,HALLETT C F S
HAW20,HAWKER S E S
HAW29,HAWKER S E S
HAYF24,HAY FLAT C F S
HERM14,HERMITAGE C F S
HERM34,HERMITAGE C F S
HEYG42,LITTLEHAMPTON C F S
HEYGC1,MOUNT BARKER C F S
HEYGC2,MOUNT BARKER C F S
HEYGC3,MOUNT BARKER C F S
HIND24,HINDMARSH VALLEY C F S
HIND34,HINDMARSH VALLEY C F S
HINDA34,HINDMARSH VALLEY C F S
HLLT24,HALLETT C F S
HMLY19,HAMLEY BRIDGE C F S
HMLYQRV,HAMLEY BRIDGE C F S
HORG36,CLARE C F S
HORGC1,CLARE C F S
HOYL24,HOYLETON C F S
HPPY00,HAPPY VALLEY C F S
HPPY34P,HAPPY VALLEY C F S
HPPYPUMP,HAPPY VALLEY C F S
HPPYQRV,HAPPY VALLEY C F S
HWKR14,HAWKER C F S
HWKR34,HAWKER C F S
HYNM34,HYNAM C F S
INMN34,INMAN VALLEY C F S
IRBK24,IRON BANK C F S
IRBK34,IRON BANK C F S
IRKB14,IRON KNOB C F S
JABK34,JABUK C F S
JAME19,JAMESTOWN C F S
JAME28,JAMESTOWN C F S
JOAN34,WRATTONBULLY JOANNA C F S
JRVS34,JERVOIS C F S
JRVS42,JERVOIS C F S
KAD661,KADINA M F S
KALA34,KALANGADOO C F S
KANG00,KANGARILLA C F S
KANG24,KANGARILLA C F S
KANG34,KANGARILLA C F S
KANG42,MAWSON GROUP TANCKR
KAP641,KAPUNDA M F S
KAPD24P,KAPUNDA C F S
KAPD34,KAPUNDA C F S
KAPI34,KAPINNIE C F S
KARD19,KAROONDA C F S
KARD24,KAROONDA C F S
KARK24,KARKOO C F S
KDNA19,KADINA C F S
KDNA28,KADINA C F S
KDNA34,KADINA C F S
KEI20,KEITH S E S
KEI29,KEITH S E S
KEIL34,KEILIRA C F S
KEIT24,KEITH C F S
KEIT34P,KEITH C F S
KERS14,KERSBROOK C F S
KERS34,KERSBROOK C F S
KERSAS,KERSBROOK C F S
KEYN14,KEYNETON C F S
KEYNQRV,KEYNETON C F S
KIKI24,KI KI C F S
KIM20,KIMBA S E S
KIM29,KIMBA S E S
KIMB24,KIMBA C F S
KIMB34,KIMBA C F S
KING36,PORT MACDONNELL C F S
KINGC1,PORT MACDONNELL C F S
KIS20,KANGAROO ISLAND S E S
KIS29,KANGAROO ISLAND S E S
KISG34,KINGSCOTE C F S
KISG42,KINGSCOTE C F S
KISGA34,KINGSCOTE C F S
KISGB34,KINGSCOTE C F S
KISGC1,KINGSCOTE C F S
KISGC2,KINGSCOTE C F S
KISGC34,KINGSCOTE C F S
KISGD34,KINGSCOTE C F S
KISGE34,KINGSCOTE C F S
KLKM24,KULKAMI / MARAMA C F S
KNGC28,KINGSCOTE C F S
KNGC34,KINGSCOTE C F S
KNGC42,KINGSCOTE C F S
KNGG34,KONGORONG C F S
KNGL24,KONGAL C F S
KNGS28,KINGSTON C F S
KNGS34,KINGSTON C F S
KOOL24,KOOLUNGA C F S
KOPP24,KOPPIO C F S
KPU20,KAPUNDA S E S
KPU29,KAPUNDA S E S
KTN20,KINGSTON S E S
KTN29,KINGSTON S E S
KYBY34,KYBYBOLITE C F S
KYEG42,WILLUNGA C F S
KYEGC1,WILLUNGA C F S
KYEGC2,WILLUNGA C F S
LACG36,KINGSTON C F S
LACG42,KINGSTON C F S
LACGC1,KINGSTON C F S
LAMR19,LAMEROO C F S
LAMR28,LAMEROO C F S
LAMRC1,LAMEROO C F S
LANG24,LANGHORNE CREEK C F S
LANG34,LANGHORNE CREEK C F S
LAU20,LAURA S E S
LAU29,LAURA S E S
LAUR34,LAURA C F S
LCHB34,LOCHABER C F S
LCHL24,LOCHIEL C F S
LCK20,LEIGH CREEK S E S
LEIG24,LEIGH CREEK C F S
LENS14,LENSWOOD / FOREST RANGE C F S
LENS24,LENSWOOD / FOREST RANGE C F S
LEPG36,LINCOLN C F S
LEPGC1,LINCOLN C F S
LFFR24,LAFFER C F S
LG2814,LARGS NORTH TWO EIGHT ONE FOUR
LGS281,LARGS NORTH TWO EIGHT ONE
LGS2814,LARGS NORTH TWO EIGHT ONE FOUR
LIGG36,ROSEWORTHY C F S
LIGGC1,ROSEWORTHY C F S
LINC14,LINCOLN C F S
LINC28,LINCOLN C F S
LINC42,LINCOLN C F S
LINV24,LOWER INMAN VALLEY C F S
LINV34,LOWER INMAN VALLEY C F S
LINVQRV,LOWER INMAN VALLEY C F S
LOBE19,LOBETHAL C F S
LOBE24P,LOBETHAL C F S
LOBE34,LOBETHAL C F S
LOCK34,LOCK C F S
LOX20,LOXTON S E S
LOX29,LOXTON S E S
LOX628,LOXTON M F S
LPSN24,LIPSON C F S
LTHT24,LITTLEHAMPTON C F S
LTHT24P,LITTLEHAMPTON C F S
LUCD19,LUCINDALE C F S
LUCD34,LUCINDALE C F S
LUCD42,LUCINDALE C F S
LUCG36,LUCINDALE C F S
LUCG42,LUCINDALE C F S
LUCGC1,LUCINDALE C F S
LUCGC2,LUCINDALE C F S
LYND24,LYNDOCH C F S
LYND34P,LYNDOCH C F S
LYRP34,LYRUP C F S
MAAP34,MAAOUPE C F S
MACC14,MACCLESFIELD C F S
MACC34,MACCLESFIELD C F S
MACC42,MACCLESFIELD C F S
MALG42,KAROONDA C F S
MALGC1,KAROONDA C F S
MALL22,MALLALA C F S
MALL34,MALLALA C F S
MAMB14,MAMBRAY CREEK C F S
MANG34,MANGALO C F S
MANR24,MANOORA C F S
MARC34,MARCOLLAT C F S
MAWG42,MORPHETT VALE C F S
MAWGC1,MORPHETT VALE C F S
MAWGC2,MORPHETT VALE C F S
MAWGC3,MORPHETT VALE C F S
MBEN24,MOUNT BENSON C F S
MBKR24,MOUNT BARKER C F S
MBKR34P,MOUNT BARKER C F S
MBKRPUMP19,MOUNT BARKER C F S
MBR721,MURRAY BRIDGE M F S
MBR722,MURRAY BRIDGE M F S
MBRR34,MOUNT BURR C F S
MBYN34,MOUNT BRYAN C F S
