31,DISTRICT OFFICER CAR THREE ONE
MCCA24,MCCALLUM C F S
MCLF00,ME CLAREN FLAT C F S
MCLF34,MCLAREN FLAT C F S
MCLV00,ME CLAREN VALE C F S
MCLV24P,MCLAREN VALE C F S
MCLV34,MCLAREN VALE C F S
MCMP19,MOUNT COMPASS C F S
MCMP34,MOUNT COMPASS C F S
MDAM34,MOUNT DAMPER C F S
MDDL24,MIDDLETON C F S
MDWS19,MEADOWS C F S
MDWS24,MEADOWS C F S
MELGC1,MELROSE C F S
MELR34,MELROSE C F S
MEN20,MENINGIE S E S
MEN29,MENINGIE S E S
MENG24,MENINGIE C F S
MENG34P,MENINGIE C F S
MET20,METRO SOUTH S E S
MGHM34,MOUNT GRAHAM C F S
MGMG42,YAHL C F S
MGMGC1,YAHL C F S
MGMGC2,YAHL C F S
MHPE34,MOUNT HOPE C F S
MIL20,MILLICENT S E S
MIL29,MILLICENT S E S
MILL24P,MILLICENT C F S
MILL34P,MILLICENT C F S
MILLPUMP19,MILLICENT C F S
MIN20,MINTABIE S E S
MIN29,MINTABIE S E S
MINL34,MINLATON C F S
MLD20,MAITLAND S E S
MLD29,MAITLAND S E S
MLEL24,MILLEL C F S
MLNG24,MILANG C F S
MMRG36,WAIKERIE C F S
MMRGC1,WAIKERIE C F S
MMTY34,MOUNT MCINTYRE C F S
MNBL24,MONBULLA C F S
MNDL24,MUNDULLA C F S
MNDR24,MUNDOORA C F S
MNNM19,MANNUM C F S
MNNM24,MANNUM C F S
MNPA24,MINNIPA C F S
MNRT34P,MONARTO C F S
MNSH34,MONASH C F S
MNSHQRV,MONASH C F S
MNT681,MOONTA M F S
MNT6814,MOONTA M F S
MNTB14,MINTABIE C F S
MNTB24,MINTABIE C F S
MNTR34,MINTARO C F S
MONT24,MONTACUTE C F S
MONTQRV,MONTACUTE C F S
MORK34,MOOROOK C F S
MPLT19,MOUNT PLEASANT C F S
MPLT24,MOUNT PLEASANT C F S
MRAK34,MOORAK C F S
MRB20,MURRAY BRIDGE S E S
MRB29,MURRAY BRIDGE S E S
MRBL24,MARRABEL C F S
MREE19,MARREE C F S
MRGN19,MORGAN C F S
MRGNQRV,MORGAN C F S
MRLA34,MARLA C F S
MRMG36,MELROSE C F S
MRMG42,MELROSE C F S
MRNB34,MARION BAY C F S
MRPH00,MORPHETT VALE C F S
MRPH24,MORPHETT VALE C F S
MRPHPUMP,MORPHETT VALE C F S
MRPHQRV,MORPHETT VALE C F S
MSCH24,MOUNT SCHANK C F S
MTB20,MOUNT BARKER S E S
MTG20,MOUNT GAMBIER S E S
MTG29,MOUNT GAMBIER S E S
MTG7014,MOUNT GAMBIER M F S
MTG702,MOUNT GAMBIER M F S
MTG703,MOUNT GAMBIER M F S
MTG709,MOUNT GAMBIER M F S
MTLD34,MAITLAND C F S
MTLDA34,MAITLAND C F S
MTLG42,BRIDGEWATER C F S
MTLGC1,BRIDGEWATER C F S
MTLGC2,BRIDGEWATER C F S
MTLGC3,BRIDGEWATER C F S
MTMP24,MOUNT TEMPLETON C F S
MTOR24,MOUNT TORRENS C F S
MUDL24,MUDLA WIRRA C F S
MUNG42,GOOLWA C F S
MUNGC1,GOOLWA C F S
MUNGC2,GOOLWA C F S
MURD24,MURDINGA C F S
MURR14,MURRAY BRIDGE C F S
MURR24P,MURRAY BRIDGE C F S
MURRPUMP28,MURRAY BRIDGE C F S
MWDG24,MOUNT WEDGE C F S
MYLR14,MYLOR C F S
MYLR24,MYLOR C F S
MYPL24,MYPOLONGA C F S
MYPN14,MYPONGA  DISTRICT C F S
MYPN24,MYPONGA  DISTRICT C F S
NAIR24,NAIRNE C F S
NAIR24P,NAIRNE C F S
NANG34,NANGWARRY C F S
NANT24,NANTAWARRA C F S
NAPP34,NAPPERBY C F S
NARGC1,NARACOORTE C F S
NARGC2,NARACOORTE C F S
NBAG36,ANGASTON C F S
NBAGC1,ANGASTON C F S
NEAL14,NEALES FLAT C F S
NEPA24,NEPABUNNA C F S
NETH24,NETHERTON C F S
NOA029,NOARLUNGA S E S
NOA20,NOARLUNGA S E S
NORT34P,NORTON SUMMIT / ASHTON C F S
NORT42,NORTON SUMMIT / ASHTON C F S
NORTQRV,NORTON SUMMIT / ASHTON C F S
NRCT19,NARACOORTE C F S
NRCT34P,NARACOORTE C F S
NRCTPUMP28,NARACOORTE C F S
NRRD24,NARRIDY C F S
NRRG24,NARRUNG C F S
NSHD34P,NORTH SHIELDS C F S
NTPA24,NURIOOTPA C F S
NTPA28,NURIOOTPA C F S
NTPAPUMP19,NURIOOTPA C F S
NUL20,NULLARBOR S E S
NYPG36,KADINA C F S
NYPGC1,KADINA C F S
OAK301,OAKDEN THREE ZERO ONE
OAK302,OAKDEN M F S
OAK303,OAKDEN THREE ZERO THREE
OAK311,GOLDEN GROVE THREE ONE ONE
OAKB14,OAKBANK / BALHANNAH C F S
OAKB28,OAKBANK / BALHANNAH C F S
OAKB34,OAKBANK / BALHANNAH C F S
OAKB34P,OAKBANK BALHANNAH C F S
OHH421,OHALLARAN HILL FOUR TWO ONE
OHH429,OH HALLORAN HILL FOUR TWO NINE
OLO20,ONKAPARINGA LOBETHAL S E S
OLO29,ONKAPARINGA LOBETHAL S E S
ONKG36,WOODSIDE C F S
ONKG42,WOODSIDE C F S
ONKGC1,WOODSIDE C F S
OODN24,OODNADATTA C F S
ORRO19,ORROROO C F S
ORRO34,ORROROO C F S
OTHL24,ONE TREE HILL C F S
OTHL34,ONE TREE HILL C F S
OTHLA34,ONE TREE HILL C F S
OWEN24,OWEN C F S
PAD251,PORT ADELAIDE TWO FIVE ONE
PAD257,PORT ADELAIDE TWO FIVE SEVEN
PARC24,PARACOMBE C F S
PARCQRV,PARACOMBE C F S
PARG14,PARINGA C F S
PARG34,PARINGA C F S
PARN19,PARNDANA C F S
PARN34,PARNDANA C F S
PASK34,PASKEVILLE C F S
PAU20,PORT AUGUSTA S E S
PAU29,PORT AUGUSTA S E S
PAU5114,PT AUGUSTA M F S
PAU518,PT AUGUSTA M F S
PAU519,PT AUGUSTA M F S
PBGH34,PETERBOROUGH C F S
PBR559,PETERBOROUGH M F S
PCCY14,PICCADILLY C F S
PCCY34P,PICCADILLY C F S
PCHA34,POOCHERA AND DISTRICTS C F S
PDS221,PARADISE M F S
PDS229,PARADISE TWO TWO NINE
PDTH19,PADTHAWAY C F S
PEAK34,PEAKE C F S
PENN24P,PENNESHAW C F S
PENN34,PENNESHAW C F S
PENO19,PENOLA C F S
PENO28,PENOLA C F S
PINN16,PINNAROO C F S
PINN19,PINNAROO C F S
PINNC1,PINNAROO C F S
PKNA24,PEKINA C F S
PL5414,PORT LINCOLN M F S
PL5442,PORT LINCOLN M F S
PLI5414,PORT LINCOLN M F S
PLI543,PORT LINCOLN M F S
PLI549,PT LINCOLN M F S
PLMR24,PALMER C F S
PLST34,PLEASANT PARK C F S
PNNG34,PENONG C F S
POND34,PONDOOMA C F S
PPI501,PORT PIRIE M F S
PPI5014,PORT PIRIE M F S
PPI502,PORT PIRIE M F S
PPI509,PORT PIRIE M F S
PPT20,PROSPECT S E S
PPT371,PROSPECT THREE SEVEN ONE
PPT377,PROSPECT THREE SEVEN SEVEN
PRAG36,ONE TREE HILL C F S
PRAG42,ONE TREE HILL C F S
PRAGC1,ONE TREE HILL C F S
PRAGC2,ONE TREE HILL C F S
PRAGC3,ONE TREE HILL C F S
PRLL24,PARILLA C F S
PRWA24,PARAWA C F S
PRWAQRV,PARAWA C F S
PTB20,PORT BROUGHTON S E S
PTB29,PORT BROUGHTON S E S
PTBR24P,PORT BROUGHTON C F S
PTBRQRV,PORT BROUGHTON C F S
PTCL34,PORT CLINTON AND DISTRICTS C F S
PTEL24P,PORT ELLIOT C F S
PTEL34,PORT ELLIOT C F S
PTGM34,PORT GERMEIN C F S
PTKN24,PORT KENNY C F S
PTL20,PORT LINCOLN S E S
PTL29,PORT LINCOLN S E S
PTMD34,PORT MACDONNELL C F S
PTMDQRV,PORT MACDONNELL C F S
PTNL34,PORT NEILL C F S
PTP20,PORT PIRIE S E S
PTP29,PORT PIRIE S E S
PTVC34,PORT VICTORIA C F S
PTVCQRV,PORT VICTORIA C F S
PTVN24,PORT VINCENT C F S
PTWK19,PORT WAKEFIELD C F S
PTWK28,PORT WAKEFIELD C F S
QRN20,QUORN S E S
QRN29,QUORN S E S
QURN14,QUORN AND DISTRICTS C F S
QURN34P,QUORN AND DISTRICTS C F S
RAPD24,RAPID BAY AND DISTRICTS C F S
RAPD34,RAPID BAY AND DISTRICTS C F S
RBTN24,ROBERTSTOWN C F S
REDH24,REDHILL C F S
REED34,REEDY CREEK C F S
REN20,RENMARK S E S
REN29,RENMARK S E S
REN6114,RENMARK M F S
REN6142,RENMARK M F S
REN618,RENMARK M F S
REND34,RENDELSHAM C F S
RHYN24,RHYNIE C F S
RHYN42,RHYNIE C F S
RIDG36,CAMBRAI C F S
RIDGC1,CAMBRAI C F S
RIVN19,RIVERTON C F S
RIVN22,RIVERTON C F S
RNGE24,RANGE HOPE / FOREST C F S
RNGE34,RANGE HOPE / FOREST C F S
ROBE19,ROBE TOWN C F S
ROBE28,ROBE TOWN C F S
ROBG36,ROBE TOWN C F S
ROBGC1,ROBE TOWN C F S
ROSE24P,ROSEWORTHY C F S
ROSE34P,ROSEWORTHY C F S
RUDL34,RUDALL C F S
RXBY28,ROXBY DOWNS C F S
RXBYPUMP,ROXBY SOWNS C F S
RXBYQRV,ROXBY DOWNS C F S
RXD20,ROXBY DOWNS S E S
RXD29,ROXBY DOWNS S E S
SAD20,SADDLEWORTH S E S
SAD29,SADDLEWORTH S E S
SAL321,SALISBURY M F S
SAL329,SALISBURY M F S
SBY20,STREAKY BAY S E S
SBY29,STREAKY BAY S E S
SCBY24,SCEALE BAY C F S
SDDL34,SADDLEWORTH C F S
SEA469,SEAFORD M F S
SEAF00,SEAFORD C F S
SEAF24,SEAFORD C F S
SEAF24P,SEAFORD C F S
SEDN24,SEDAN C F S
SELL00,SELLICKS C F S
SELL34,SELLICKS C F S
SELLQRV,SELLICKS C F S
SEND24,SOUTHEND C F S
SEVN34,SEVENHILL / PENWORTHAM C F S
SFLG36,YANKALILLA C F S
SFLG42,YANKALILLA C F S
SFLGC1,YANKALILLA C F S
SFLGC2,YANKALILLA C F S
SHLG34,SHEAOAK LOG C F S
SHML24,SHERLOCK / MOORLANDS C F S
SHRG24,SHERINGA C F S
SHUM24,SOUTH HUMMOCKS C F S
SHWD24,SHERWOOD C F S
SLB321,SALISBURY THREE TWO ONE
SLB329,SALISBURY THREE TWO NINE
SLSB19,SALISBURY C F S
SLSB24P,SALISBURY C F S
SLSB42,SALISBURY C F S
SLTK34,SALT CREEK C F S
SMKY24,SMOKY BAY C F S
SNOW34,SNOWTOWN C F S
SNW20,SNOWTOWN S E S
SNW29,SNOWTOWN S E S
SPCG36,CRYSTAL BROOK C F S
SPCG42,CRYSTAL BROOK C F S
SPCGC1,CRYSTAL BROOK C F S
SPG20,SPALDING S E S
SPG29,SPALDING S E S
SPLD24,SPALDING C F S
SPLD34,SPALDING C F S
SPNC34,SPENCE C F S
SPRG34,SPRINGTON C F S
STBN24P,STRATHALBYN C F S
STBN34,STRATHALBYN C F S
STBN34P,STRATHALBYN C F S
STBNQRV,STRATHALBYN C F S
STEW34,STEWARTS RANGE C F S
STH029,SOUTH COAST S E S
STH20,SOUTH COAST S E S
STH29,SOUTH COAST S E S
STKY24,STREAKY BAY C F S
STKY28,STREAKY BAY C F S
STKY36,STREAKY BAY C F S
STLN19,STIRLING NORTH C F S
STLN28,STIRLING NORTH C F S
STM401,SAINT MAIRIES FOUR ZERO ONE
STM409,SAINT MAIRIES FOUR ZERO NINE
STNS24,STANSBURY C F S
STR20,STRATHALBYN S E S
STR29,STRATHALBYN S E S
STRG36,STRATHALBYN C F S
STRGC1,STRATHALBYN C F S
STRGC2,STRATHALBYN C F S
STRL24,STIRLING C F S
STRL28,STIRLING C F S
STRL42,STIRLING C F S
STRLPUMP19,STIRLING C F S
STT020,STURT S E S
STT20,STURT S E S
STUGC1,BELAIR C F S
STUGC2,BELAIR C F S
STUGC3,BELAIR C F S
SUMM14,SUMMERTOWN C F S
SUMM34P,SUMMERTOWN C F S
SUMM42,SUMMERTOWN C F S
SWAN14,SWAN REACH C F S
SWAN34,SWAN REACH C F S
SWNG36,MURRAY BRIDGE C F S
SWNGC1,MURRAY BRIDGE C F S
SYPG36,YORKETOWN C F S
SYPGC1,YORKETOWN C F S
SYPGC2,YORKETOWN C F S
TAN631,TANUNDA M F S
TAND24,TANUNDA C F S
TAND34P,TANUNDA C F S
TANDQRV,TANUNDA C F S
TANT34,TANTANOOLA C F S
TAPL34,TAPLAN C F S
TARL34,TARLEE C F S
TATG34,BORDERTOWN C F S
TATG36,BORDERTOWN C F S
TATGC1,BORDERTOWN C F S
TATGC2,BORDERTOWN C F S
TATS24,TATIARA C F S
TBY20,TUMBY BAY S E S
TBY29,TUMBY BAY S E S
TC381,TRAINING COLLEGE THREE EIGHT ONE
TC3811,TRAINING COLLEGE THREE EIGHT ONE ONE
TC3812,TRAINING COLLEGE THREE EIGHT ONE TWO
TC382,TRAINING COLLEGE THREE EIGHT TWO
TC389,TRAINING COLLEGE THREE EIGHT NINE
TCKY34,TUCKEY C F S
THOR34,THORNLEA C F S
TINT34,TINTINARA C F S
TLEM19,TAILEM BEND (R3) C F S
TLEMA24,TAILEM BEND (R3) C F S
TLLY34,TILLEY SWAMP C F S
TMBG36,TUMBY BAY C F S
TMBGA36,TUMBY BAY C F S
TMBGC1,TUMBY BAY C F S
TMBY24P,TUMBY BAY C F S
TMBY34,TUMBY BAY C F S
TMBYQRV,TUMBY BAY C F S
TOOL34,TOOLIGIE HILLS C F S
TOTH24,TOTHILL C F S
TROW24,TEROWIE C F S
TROWQRV,TEROWIE C F S
TRPN34,TARPEENA C F S
TRTP34,TARATAP C F S
TRUR24,TRURO C F S
TRUR34,TRURO C F S
TTG20,TEA TREE GULLY S E S
TTGY14,TEA TREE GULLY C F S
TTGY19,TEA TREE GULLY C F S
TTGY24,TEA TREE GULLY C F S
TWEL34,TWO WELLS C F S
TWEL34P,TWO WELLS C F S
UNGA34,UNGARRA C F S
UPST24,UPPER STURT C F S
UPSTQRV,UPPER STURT C F S
VHB711,VICTOR HARBOR M F S
VHB719,VICTOR HARBOR M F S
VICG14,HINDMARSH VALLEY C F S
VICG42,HINDMARSH VALLEY C F S
VICGC1,HINDMARSH VALLEY C F S
VICGC2,HINDMARSH VALLEY C F S
VICGC3,HINDMARSH VALLEY C F S
VICGC4,HINDMARSH VALLEY C F S
VIRG19,VIRGINIA C F S
VIRG24,VIRGINIA C F S
VIRG42,VIRGINIA C F S
VIRGQRV,VIRGINIA C F S
WAD20,WESTERN ADELAIDE S E S
WADD24,WADDIKEE C F S
WAIK19,WAIKERIE C F S
WAIK24,WAIKERIE C F S
WAIKPUMP,WAIKERIE C F S
WAIKQRV,WAIKERIE C F S
WAIT24,WAITPINGA C F S
WAIT34,WAITPINGA C F S
WAKG42,BALAKLAVA C F S
WAKGC1,BALAKLAVA C F S
WAKGC2,BALAKLAVA C F S
WAL671,WALLAROO M F S
WALK24,WALKER FLAT C F S
WANL24,WANILLA C F S
WAR20,WAROOKA S E S
WAR29,WAROOKA S E S
WARD24,WARDS HILL C F S
WARK14,WAROOKA C F S
WARK34,WAROOKA C F S
WARN34,WARNERTOWN C F S
WARR24,WARRAMBOO C F S
WATG42,MILLICENT C F S
WATL24,WATERLOO C F S
WATV24,WATERVALE C F S
WATVQRV,WATERVALE C F S
WCHS14,WOODCHESTER C F S
WCHS24,WOODCHESTER C F S
WDSD24P,WOODSIDE C F S
WDSD34,WOODSIDE C F S
WDV241,WOODVILLE M F S
WDV243,WOODVILLE TWO FOUR THREE
WDV249,WOODVILLE TWO FOUR NINE
WEET34,WEETULTA / NALYAPPA C F S
WEST24,WESTERN FLAT C F S
WEYG36,CEDUNA C F S
WEYGC1,CEDUNA C F S
WH5214,WHYALLA M F S
WH5242,WHYALLA M F S
WH528,WHYALLA M F S
WHAR24,WHARMINDA C F S
WHIT24,WHITE FLAT C F S
WHY20,WHYALLA S E S
WHY29,WHYALLA S E S
WHY523,WHYALLA M F S
WHY529,WHYALLA M F S
WHYT34,WHYTE YARCOWIE C F S
WILM34,WILMINGTON C F S
WILMQRV,WILMINGTON C F S
WILP24,WILPENA C F S
WISR34,WISANGER C F S
WLLG00,WILLUNGA C F S
WLLG28,WILLUNGA HAZ MAT
WLLG34,WILLUNGA C F S
WLLK34,WILLALOOKA C F S
WLLM19,WILLIAMSTOWN C F S
WLLM34,WILLIAMSTOWN C F S
WNDL34,WANDILO C F S
WNDR34,WANDEARAH C F S
WNGY24,WANGARY C F S
WOLS24,WOLSELEY C F S
WOOB34,WOOLUMBOOL C F S
WOOL34,WOOLSHEDS  / WASLEYS C F S
WOOM19,WOOMERA C F S
WRBA34,WIRRABARA C F S
WRRL14,WIRRULLA AND DISTRICT C F S
WRRL19,WIRRULLA AND DISTRICT C F S
WSTD14,WESTERN DISTRICTS C F S
WSTD24,WESTERN DISTRICTS C F S
WSTD34,WESTERN DISTRICTS C F S
WTRG42,MILLICENT C F S
WTRGA42,MILLICENT C F S
WTRGC1,MILLICENT C F S
WTRGC2,MILLICENT C F S
WTRGC3,MILLICENT C F S
WTRGC4,MILLICENT C F S
WUD20,WUDINNA S E S
WUDN19,WUDINNA C F S
WUDN24,WUDINNA C F S
WUDNQRV,WUDINNA C F S
WUNK34,WUNKAR C F S
WYNA24,WYNARKA C F S
YAHL34,YAHL C F S
YALA34,YALANDA JAMES C F S
YAN20,YANKALLILA S E S
YANK19,YANKALILLA C F S
YANK34,YANKALILLA C F S
YANK34P,YANKALILLA C F S
YCKA34,YACKA C F S
YEEL34,YEELANNA C F S
YLFL34,YALLUNDA FLAT C F S
YONG34,YONGALA C F S
YONGQRV,YONGALA C F S
YORG36,MAITLAND C F S
YORG42,MAITLAND C F S
YORGC1,MAITLAND C F S
YORK19,YORKETOWN C F S
YORK24,YORKETOWN C F S
YORK28,YORKETOWN C F S
YUND34,YUNDI C F S
YUNT14,YUNTA C F S
YUNT19,YUNTA C F S